field,description,long description,type,characters
MRKTHOMEVAL,Estimated market value of home as indicated by County Tax Assesor and deed records. The Home Market Value indicates the relative Home Market Value as compared to all of the homes within the same county. This data is applied at the address level.,"Estimated Home Market Value (Assessor-based Model):
A - $1,000 - $24,999
B - $25,000 - $49,999
C - $50,000 - $74,999
D - $75,000 - $99,999
E - $100,000 - $124,999
F - $125,000 - $149,999
G - $150,000 - $174,999
H - $175,000 - $199,999
I - $200,000 - $224,999
J - $225,000 - $249,999
K - $250,000 - $274,999
L - $275,000 - $299,999
M - $300,000 - $349,999
N - $350,000 - $399,999
O - $400,000 - $449,999
P - $450,000 - $499,999
Q - $500,000 - $749,999
R - $750,000 - $999,999
S - $1,000,000+",VARCHAR,1
EDUCATIONCD,Education is defined as the level of education completed by the consumer. This is a probabilistic attribute based on self-reported information and surveys.,"Education Attainment Code:
A - Completed High School
B - Completed College
C - Completed Graduate School
D - Attended Vocational/Technical                                                       E - Some High School                                                                             F - Some College",VARCHAR,1
OCCUPATIONCD,"*DO NOT USE* This field was formally retired and all values were nulled with the February 20, 2024 release. Please use OCCUPATIONCD_V2 (Field #344).","*DO NOT USE* New Occupation field available as of June 20, 2023 Release - See Field #344 OCCUPATIONCD_V2",VARCHAR,1
ETHNICITYCD,"*DO NOT USE* This field was formally retired and all values were nulled with the May 25, 2024 release. Geo-demographic ethnicity/race variables available (Fields #319-326).","*DO NOT USE* Due to multi-state Sensitive Personal Information requirements individual-level Ethnicity data is no longer available as of May 25, 2024 release. Geo-demographic ethnicity/race variables (Fields #319-326) are still available.",VARCHAR,1
RELIGIONCD,"*DO NOT USE* This field was formally retired and all values were nulled with the May 25, 2024 release.","*DO NOT USE* Due to multi-state Sensitive Personal Information requirements individual-level Religion data is no longer available as of May 25, 2024 release.",VARCHAR,1
LANGUAGECD,Languages spoken by an individual as provided by self reported participants and overlays from participating source data,See tab - Demo Codes - Language,VARCHAR,2
CHILD,"The presence of children, children's age ranges and number of children selections reflects the probable presence of children under age 18 in a given household. Information is sourced from children's age and gender data which is gathered from a variety of sources that includes public records where they may be available, survey data as well as modeled Census based information.",Y - Presence of Children,VARCHAR,1
CHILDAGECD_6,"The presence of children, children's age ranges and number of children selections reflects the probable presence of children under age 18 in a given household. Information is sourced from children's age and gender data which is gathered from a variety of sources that includes public records where they may be available, survey data as well as modeled Census based information.",Presence of Children under 6,VARCHAR,1
CHILDAGECD_6_10,"The presence of children, children's age ranges and number of children selections reflects the probable presence of children under age 18 in a given household. Information is sourced from children's age and gender data which is gathered from a variety of sources that includes public records where they may be available, survey data as well as modeled Census based information.",Presence of Children Aged 6 - 10,VARCHAR,1
CHILDAGECD_11_15,"The presence of children, children's age ranges and number of children selections reflects the probable presence of children under age 18 in a given household. Information is sourced from children's age and gender data which is gathered from a variety of sources that includes public records where they may be available, survey data as well as modeled Census based information.",Presence of Children Aged 11 - 15,VARCHAR,1
CHILDAGECD_16_17,"The presence of children, children's age ranges and number of children selections reflects the probable presence of children under age 18 in a given household. Information is sourced from children's age and gender data which is gathered from a variety of sources that includes public records where they may be available, survey data as well as modeled Census based information.",Presence of Children Aged 16 - 17,VARCHAR,1
CHILDNBRCD,"The presence of children, children's age ranges and number of children selections reflects the probable presence of children under age 18 in a given household. Information is sourced from children's age and gender data which is gathered from a variety of sources that includes public records where they may be available, survey data as well as modeled Census based information.","Number of Children Code:
A - No Children
B - Less Than 3
C - 3 - 5
D - 6+",VARCHAR,1
YRBLD,Year dwelling was built based on real estate transaction and deed records from County Assessor or County Recorder offices,The year home was built according to real estate data - YYYY,VARCHAR,4
MOBHOMECD,Residence is a mobile home as indicated by real estate transaction and deed records from County Assessor or County Recorder offices,Y - Mobile Home,VARCHAR,1
POOL,Residence has a pool as indicated by real estate transaction and deed records from County Assessor or County Recorder offices,Y - Pool Owner,VARCHAR,1
FIREPLCD,Residence has a fireplace as indicated by real estate transaction and deed records from County Assessor or County Recorder offices,Y - Home with Fireplace,VARCHAR,1
MS_ACCESSORY,"Includes shoes, purses, belts, etc.",Accessory,INTEGER,2
MS_APPAREL,"Includes the purchase of clothing. MS_ACCESSORY, MS_KIDAPP, MS_MENAPP, and MS_WOMAPP are included in the overall MS_APPAREL variable.",Apparel,INTEGER,2
MS_AUDIO,Includes purchases related to audio equipment.,Audio,INTEGER,2
MS_AUTO,Includes purchases related to Cars/Trucks,Automotive,INTEGER,2
MS_AVIATION,Includes purchases of aviation related items.,Aviation,INTEGER,2
MS_BARGAINS,"Includes purchases of low-cost or on-sale products from catalogs, retail and websites",Bargain Seekers,INTEGER,2
MS_BIBLE,Includes purchases of religious items,Bible,INTEGER,2
MS_BOATSAIL,"Includes boating, sailing, canoeing, kayaking, water skiing, rafting, etc",Boating/Sailing,INTEGER,2
MS_BOOKS,Number of distinct book company participants.,Books,INTEGER,2
MS_BUSINESS,"Includes business news, and/or products usually associated with running a business or a career or operating an office",Business,INTEGER,2
MS_CAMP,Includes camping and hiking,Camping,INTEGER,2
MS_CATALOG,Number of different catalogs ordered from.,Catalog,INTEGER,2
MS_COLLECTIBLES,"Includes dolls, coins, stamps, stuffed animals, plates, memorabilia, etc.",Collectibles,INTEGER,2
MS_COMPUTERS,"Includes Computers, software and computer accessories",Computers,INTEGER,2
MS_COOKING,"Includes recipes, cooking utensils and food products",Cooking,INTEGER,2
MS_BEAUTY,Includes purchases of Beauty & Cosmetic items,Cosmetics/Beauty Products,INTEGER,2
MS_CRAFTS,"Includes crochet, sewing, knitting, needlepoint, quilting, jewelry, ceramics, painting, etc.",Crafts,INTEGER,2
MS_CULTUREARTS,"Includes art, antiques, opera, museums, the theatre, etc.",Culture Arts,INTEGER,2
MS_CURREVENT,"Includes periodicals, news magazines, websites & blogs",Current Events,INTEGER,2
MS_DIY,"Includes home improvements and construction, wood working, auto repair, etc.",Do It Yourself,INTEGER,2
MS_ELECTRONICS,"Includes home and auto stereos, video equipment, etc. Does not include computers.",Electronics,INTEGER,2
MS_EQUESTRIAN,Includes purchases related to horses/horse riding,Equestrian,INTEGER,2
MS_FAMILY,Includes products designed for families with children.,Family,INTEGER,2
MS_FICTION,Include books & magazines of fiction,Fiction,INTEGER,2
MS_FISHING,Include fishing paraphenalia as well as books & publications related to fishings,Fishing,INTEGER,2
MS_FITNESS,"Includes purchases of fitness equipment, clothing, accessories as well as subscribers to publications and books.",Fitness,INTEGER,2
MS_FOOD,Includes purchases of any food item,Food And Drink,INTEGER,2
MS_FUNDRAISING,Number of different charitable organizations to which a donation was made.,Fundraising,INTEGER,2
MS_GAMES,"Includes computer games, traditional board games, puzzles, etc.",Games,INTEGER,2
MS_GARDEN,"Includes purchases of gardening products, plants, seeds, books etc. Also includes subscribers to gardening publications",Gardening,INTEGER,2
MS_MERCHANDISE,Includes catalog items not classified under any other affinity.,General Merchandise,INTEGER,2
MS_GIFTGIVR,Number of orders that were given as gifts.,Gift Giver,INTEGER,2
MS_GIFTEE,Number of orders that were received as gifts.,Giftee,INTEGER,2
MS_GIFTS,Includes products usually given as gifts.,Gifts,INTEGER,2
MS_GOURMET,"Includes upscale products, and fine foods, wines, and other expensive items.",Gourmet,INTEGER,2
MS_HEALTH,MS_FITNESS is included in MS_HEALTH. Also includes health related items which are not fitness,Health,INTEGER,2
MS_HISTORY,Includes purchases of books/publications related to history,History,INTEGER,2
MS_HOLIDAY,"Includes items related to the holidays, usually Christmas.",Holiday,INTEGER,2
MS_HOMEDECR,"Includes furniture as well as other home décor items such as rugs, vases, pictures etc.",Home Decorating/Furnishings,INTEGER,2
MS_HOMELIV,"MS_CAT_HOMELIV, MS_PUB_HOMELIV, MS_HOMEDECR, MS_PUB_HOMEDECR, MS_CAT_HOMEDECR, MS_CAT_GARDEN, MS_COOKING, MS_PUB_COOKING, MS_GARDEN, MS_PUB_GARDEN, and MS_HOUSEWARES",Home Living,INTEGER,2
MS_HOUSEWARES,Includes housewares excluding large appliance purchases,Housewares,INTEGER,2
MS_HUMOR,"Includes comic books and strips, cartoons, comedies, etc.",Humor/Comics,INTEGER,2
MS_HUNTING,"Includes purchases of all types of hunting related items (including rifles, bows etc) as well as subscribers to hunting publications",Hunting,INTEGER,2
MS_INSPIRATION,"Includes non-religious products, such as new age products, astrology, etc.",Inspiration,INTEGER,2
MS_KIDAPP,Includes all types of children's apparel,Kids Apparel,INTEGER,2
MS_MAGS,Number of distinct participating magazine titles.,Magazines,INTEGER,2
MS_MENAPP,Includes all types of men's apparel,Men's Apparel,INTEGER,2
MS_MOTORCYCLES,Includes all types of motorcycles/motorcycle related products and subscriptions to motorcycle publications,Motorcycles,INTEGER,2
MS_MUSIC,"Includes music, music playing equipment, and musical instruments.",Music,INTEGER,2
MS_MONEYMAKING,"Includes moneymaking opportunities, usually of the get-rich-quick nature.",Op Seekers,INTEGER,2
MS_OUTDOORS,"MS_BOATSAIL, MS_CAMP, MS_FISHING, and MS_HUNTING are included in MS_OUTDOORS.",Outdoors,INTEGER,2
MS_PFIN,Includes all types of personal finance (including magazines),Personal Finance,INTEGER,2
MS_PETS,Includes purchase of all types of pet products including cats and dogs,Pets,INTEGER,2
MS_PHOTOPROC,Includes companies that offer film processed via the mail or the Internet.,Photo Processing,INTEGER,2
MS_PHOTO,Includes products/magazines related to photography,Photography,INTEGER,2
MS_PUBLISH,"Number of distinct publishing participants, counting individual magazines and book companies",Publish,INTEGER,2
MS_PUB_COOKING,Includes all types of cooking publications & books,Publish Cooking,INTEGER,2
MS_PUB_FAMILY,Includes all types of family/children publications & books,Publish Family,INTEGER,2
MS_PUB_GARDEN,Includes all types of gardening publications & books,Publish Gardening,INTEGER,2
MS_PUB_GIFTGIVR,Indicates number of magazine subscriptions given as a gift,Publish Gift Giver,INTEGER,2
MS_PUB_GIFTEE,Indicates number of magazine subscriptions or book orders received as a Gift.,Publish Giftee,INTEGER,2
MS_PUB_HOMEDECR,Includes all types of publications & books related to home décor and furninishings,Publish Home Decorating/Furnishings,INTEGER,2
MS_PUB_HOMELIV,Includes all types of publications & books related to home living,Publish Home Living,INTEGER,2
MS_PUB_OUTDOORS,"Includes all types of publications & books related to outdoors (includes hunting, fishing, camping, hiking, some watersports)",Publish Outdoors,INTEGER,2
MS_SCIENCE,"Includes products, magazines & books related to science",Science,INTEGER,2
MS_SPORTS,"Includes products, magazines & books related to sports",Sports,INTEGER,2
MS_TRAVEL,"Includes products, magazines & books related traveling & vacations",Travel,INTEGER,2
MS_TVMOVIES,"Includes purchases of videos, subscribers to streaming services as well as magazine subscribers",Tv/Movies/Video,INTEGER,2
MS_WILDLIFE,Includes purchasers of products related to Wildlife and the environment as well as donors & magazine subscribers,Wildlife/Environment,INTEGER,2
MS_WOMAN,Includes generic women’s publications.,Woman,INTEGER,2
MS_WOMAPP,Includes all types of women's apparel,Women's Apparel,INTEGER,2
MS_WOMFASH,Includes publications related to women’s fashion.,Women's Fashion,INTEGER,2
CPI_HISTORY_AMERICAN_INDEX,"Interested specifically in American History, patriotic themes, and/or veteran’s issues. Included in CPI_HISTORY_INDEX.",Cpi American History Index: 9-0,INTEGER,1
CPI_APPAREL_INDEX,"Interested in or purchasers of Apparel or fashion. Includes the CPI_APPAREL_ACCESSORIES, CPI_APPAREL_KIDS, CPI_APPAREL_MEN, CPI_APPAREL_MENFASH, CPI_APPAREL_WOMEN, CPI_APPAREL_WOMFASH indices below.",Cpi Apparel Index: 9-0,INTEGER,1
CPI_APPAREL_ACCESSORY_INDEX,"Interested in or purchaseres of shoes, purses, belts, etc. Included in CPI_APPAREL_INDEX.",Cpi Apparel/Accessories Index: 9-0,INTEGER,1
CPI_APPAREL_KIDS_INDEX,Interested in or purchasers of children’s apparel via direct marketing channels. Included in CPI_APPAREL_INDEX.,Cpi Apparel/Children's Apparel Index: 9-0,INTEGER,1
CPI_APPAREL_MEN_INDEX,Interested in or purchasers of men’s apparel . Included in CPI_APPAREL_INDEX.,Cpi Apparel/Men's Apparel Index: 9-0,INTEGER,1
CPI_APPAREL_MENFASH_INDEX,Interested in or purchasers of men’s fashion. Included in CPI_APPAREL_INDEX.,Cpi Apparel/Mens Fashion Index: 9-0,INTEGER,1
CPI_APPAREL_WOMEN_INDEX,Interested in or purchasers of women’s apparel via direct marketing channels. Included in CPI_APPAREL_INDEX.,Cpi Apparel/Women's Apparel Index: 9-0,INTEGER,1
CPI_APPAREL_WOMFASH_INDEX,Interested in or purchasers of women’s fashion. Included in CPI_APPAREL_INDEX.,Cpi Apparel/Womens Fashion Index: 9-0,INTEGER,1
CPI_INSURANCE_AUTO_INDEX,Interested in purchasing Automobile Insurance,Cpi Auto Insurance: 9-0,INTEGER,1
CPI_AUTO_TRUCKS_INDEX,Interested specifically in trucks (excluding SUVs). Included in CPI_AUTO_INDEX.,Cpi Auto/Trucks Index: 9-0,INTEGER,1
CPI_AUTO_INDEX,"Interested in anything automobile-related, such as auto parts and tools, restoration, performance, general and make/model specific enthusiast products, etc. Includes CPI_AUTO_RACING and CPI_AUTO_TRUCKS indices.",Cpi Automotive Index: 9-0,INTEGER,1
CPI_AVIATION_INDEX,Interested in airplanes and other things that really fly and can transport things and people. Does not include toy planes.,Cpi Aviation Index: 9-0,INTEGER,1
CPI_BARGAINS_INDEX,"Interested in saving money, including coupons, low-cost stores and discount clubs, money-saving sales, rewards programs, auction websites, free stuff, etc. we",Cpi Bargain Seekers Index: 9-0,INTEGER,1
CPI_BEAUTY_INDEX,"Interested in beauty-related products, including cosmetics, treatments, etc.",Cpi Beauty Index: 9-0,INTEGER,1
CPI_BIBLE_INDEX,"Interested in religion, church-going, bible-oriented products, and the spiritual.",Cpi Bible/Devotional Index: 9-0,INTEGER,1
CPI_PUBLISH_BOOKS_INDEX,"Known to have purchased a book via direct marketing channels. Included in CPI_PUBLISH_INDEX. Includes CPI_NONFICTION, CPI_FICTION, and CPI_SCIFI passions.",Cpi Book Buyer Index: 9-0,INTEGER,1
CPI_BUSINESS_INDEX,"Interested in business news, career, and/or products usually associated with running a business. Includes CPI__BUSINESS_HOMEOFFICE index.",Cpi Business Index: 9-0,INTEGER,1
CPI_BUSINESS_HOMEOFFICE_INDEX,Indication that the person has a Home Office. Included in CPI_BUSINESS_INDEX.,Cpi Business/Home Office Index: 9-0,INTEGER,1
CPI_CATALOG_INDEX,Has purchased from a catalog.,Cpi Catalog Index: 9-0,INTEGER,1
CPI_DONOR_INDEX,Has a known history of donating to charitable causes.,Cpi Charitable Donor Index: 9-0,INTEGER,1
CPI_FAMILY_INDEX,"Household with at least one child under 13, based on the presence of children and/or the purchase of children’s related products. Includes both CPI_FAMILY_TEEN_INDEX and CPI_FAMILY_YOUNG_INDEX.",Cpi Children/Family Index: 9-0,INTEGER,1
CPI_FAMILY_TEEN_INDEX,"Those known to live in a family (i.e., adults and children) household with at least one teenager, based on based the presence of children and/or the purchase of teen-related products. Included in CPI_FAMILY_INDEX.",Cpi Children/Family Teen Index: 9-0,INTEGER,1
CPI_FAMILY_YOUNG_INDEX,"Those known to live in a family (i.e., adults and children) household with at least one child under , based on the presence of children and/or the purchase of younger children’s related products. Included in CPI_FAMILY_INDEX.",Cpi Children/Family Young Index: 9-0,INTEGER,1
CPI_COLLECTIBLES_INDEX,"Interested in collectibles, including dolls, coins, stamps, stuffed animals, plates, memorabilia, etc.",Cpi Collectibles Index: 9-0,INTEGER,1
CPI_COLLEGE_INDEX,Interested in colleges and universities as an alumni.,Cpi College Index: 9-0,INTEGER,1
CPI_COMPUTERS_INDEX,Interested in computers and products used with computers.,Cpi Computers Index: 9-0,INTEGER,1
CPI_CONTINUITY_INDEX,Purchased a product offered via continuity.,Cpi Continuity Buyer Index: 9-0,INTEGER,1
CPI_COOKING_INDEX,"Interested in cooking, baking, and all things culinary, including recipes and cooking equipment. Included in CPI_HOMELIV_INDEX.",Cpi Cooking Index: 9-0,INTEGER,1
CPI_CRAFTS_INDEX,"Covers all crafts, including crochet, sewing, knitting, needlepoint, quilting, jewelry, ceramics, painting, etc. Includes the CPI_CRAFTS_CROCHET, CPI_CRAFTS_KNIT, CPI_CRAFTS_NEEDLEPOINT, CPI_CRAFTS_QUILT, CPI_CRAFTS_SEW passions listed below.",Cpi Crafts Index: 9-0,INTEGER,1
CPI_CRAFTS_CROCHET_INDEX,Interested in crocheting. Included in CPI_CRAFTS Index,Cpi Crafts/Crochet Index: 9-0,INTEGER,1
CPI_CRAFTS_KNIT_INDEX,Interested in knititing. Included in CPI_CRAFTS Index,Cpi Crafts/Knitting Index: 9-0,INTEGER,1
CPI_CRAFTS_NEEDLEPOINT_INDEX,Interested in needlepoint. Included in CPI_CRAFTS Index,Cpi Crafts/Needlepoint Index: 9-0,INTEGER,1
CPI_CRAFTS_QUILT_INDEX,Interested in quilting. Included in CPI_CRAFTS Index,Cpi Crafts/Quilting Index: 9-0,INTEGER,1
CPI_CRAFTS_SEW_INDEX,Interested in the sewing craft. Included in CPI_CRAFTS_INDEX.,Cpi Crafts/Sewing Index: 9-0,INTEGER,1
